00:03:55.468 [main] INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
08:29:53.040 [main] INFO  com.tan.labbackend.WebsocketTest - No active profile set, falling back to default profiles: default
08:29:57.321 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
08:29:57.490 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
08:29:57.766 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
08:29:57.956 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:29:59.003 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:29:59.024 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
08:29:59.582 [main] WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.tan.labbackend.entity.UserProjectId
08:29:59.583 [main] WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.tan.labbackend.entity.UserProjectId
08:30:00.267 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
08:30:02.201 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
08:30:02.201 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
08:30:02.203 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
08:30:02.409 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
08:30:05.575 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring TestDispatcherServlet ''
08:30:05.762 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
08:30:07.315 [main] INFO  com.tan.labbackend.WebsocketTest - Started WebsocketTest in 14.955 seconds (JVM running for 18.352)
08:30:07.520 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring TestDispatcherServlet ''
08:30:07.539 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:30:07.613 [http-nio-8085-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:30:07.674 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:30:07.687 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 18
08:30:07.688 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 18
08:30:08.058 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:30:08.060 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息 message: {"data":60,"sender":18,"type":"GAME_OVER"}
08:30:08.062 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 17
08:30:08.062 [WebSocketConnectReadThread-44] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:30:08.062 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 17
08:30:08.157 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息类型 type: GAME_OVER
08:30:08.172 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket gameover 用户对局结束 userId: 18, message: {"data":60,"sender":18,"type":"GAME_OVER"}
08:30:08.561 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:30:08.562 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息 message: {"data":60,"sender":17,"type":"GAME_OVER"}
08:30:08.562 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息类型 type: GAME_OVER
08:30:08.563 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket gameover 用户对局结束 userId: 17, message: {"data":60,"sender":17,"type":"GAME_OVER"}
08:30:08.566 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 15
08:30:08.566 [WebSocketConnectReadThread-49] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:30:08.566 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 15
08:30:08.888 [http-nio-8085-exec-2] ERROR com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 发生了错误 userId: 18, errorMessage: Cannot invoke "Object.toString()" because the return value of "org.springframework.data.redis.core.HashOperations.get(Object, Object)" is null
08:30:08.888 [http-nio-8085-exec-4] ERROR com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 发生了错误 userId: 17, errorMessage: Cannot invoke "Object.toString()" because the return value of "org.springframework.data.redis.core.HashOperations.get(Object, Object)" is null
08:30:09.063 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息 message: {"data":60,"sender":15,"type":"GAME_OVER"}
08:30:09.064 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息类型 type: GAME_OVER
08:30:09.064 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket gameover 用户对局结束 userId: 15, message: {"data":60,"sender":15,"type":"GAME_OVER"}
08:30:09.080 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 连接断开完成 userId: 17
08:30:09.081 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 连接断开完成 userId: 18
08:30:09.087 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 17
08:30:09.087 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 18
08:30:09.088 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:30:09.088 [WebSocketConnectReadThread-44] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:30:09.161 [http-nio-8085-exec-6] ERROR com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 发生了错误 userId: 15, errorMessage: Cannot invoke "Object.toString()" because the return value of "org.springframework.data.redis.core.HashOperations.get(Object, Object)" is null
08:30:09.278 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开完成 userId: 18
08:30:09.278 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开完成 userId: 17
08:30:09.351 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 连接断开完成 userId: 15
08:30:09.352 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 15
08:30:09.352 [WebSocketConnectReadThread-49] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:30:09.397 [http-nio-8085-exec-6] ERROR com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 发生了错误 userId: 15, errorMessage: null
08:30:09.582 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:30:09.589 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:31:24.054 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
08:31:24.184 [main] INFO  com.tan.labbackend.WebsocketTest - Starting WebsocketTest using Java 16.0.2 on LAPTOP-RR0F39HJ with PID 17936 (started by Feihang Yang in D:\Code\Github_Desktop\2022 - course - coop\软件测试\SoftwareTesting-Demo\Backend)
08:31:24.197 [main] INFO  com.tan.labbackend.WebsocketTest - No active profile set, falling back to default profiles: default
08:31:30.609 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
08:31:30.776 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
08:31:31.043 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
08:31:31.252 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:31:32.307 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:31:32.329 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
08:31:32.940 [main] WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.tan.labbackend.entity.UserProjectId
08:31:32.941 [main] WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.tan.labbackend.entity.UserProjectId
08:31:33.570 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
08:31:36.632 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
08:31:36.633 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
08:31:36.634 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
08:31:36.960 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
08:31:40.454 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring TestDispatcherServlet ''
08:31:40.675 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
08:31:42.437 [main] INFO  com.tan.labbackend.WebsocketTest - Started WebsocketTest in 19.259 seconds (JVM running for 23.035)
08:31:42.694 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring TestDispatcherServlet ''
08:31:42.717 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:31:42.802 [http-nio-8085-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:31:42.872 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:31:42.889 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 18
08:31:42.890 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 18
08:31:43.236 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:31:43.237 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息 message: {"contestId":12,"sender":18,"type":"ADD_USER"}
08:31:43.240 [WebSocketConnectReadThread-43] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:31:43.240 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 17
08:31:43.240 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 17
08:31:43.345 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息类型 type: ADD_USER
08:31:43.359 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏开始 message: {"contestId":12,"sender":18,"type":"ADD_USER"}, userId: 18
08:31:43.750 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:31:43.751 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息 message: {"contestId":12,"sender":17,"type":"GAME_OVER"}
08:31:43.752 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息类型 type: GAME_OVER
08:31:43.753 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket gameover 用户对局结束 userId: 17, message: {"contestId":12,"sender":17,"type":"GAME_OVER"}
08:31:43.757 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 15
08:31:43.758 [WebSocketConnectReadThread-49] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:31:43.758 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 15
08:31:44.102 [http-nio-8085-exec-4] ERROR com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 发生了错误 userId: 17, errorMessage: Cannot invoke "Object.toString()" because the return value of "org.springframework.data.redis.core.HashOperations.get(Object, Object)" is null
08:31:44.259 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发开始 userId: 18, messageReply: {"chatMessage":{"receivers":["18"],"sender":"18","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:31:44.265 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息 message: {"contestId":12,"sender":15,"type":"ADD_USER"}
08:31:44.266 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息类型 type: ADD_USER
08:31:44.266 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏开始 message: {"contestId":12,"sender":15,"type":"ADD_USER"}, userId: 15
08:31:44.267 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端接收到消息：{"chatMessage":{"receivers":["18"],"sender":"18","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:31:44.267 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发结束 userId: 18
08:31:44.267 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏结束 message: {"contestId":12,"sender":18,"type":"ADD_USER"}, userId: 18
08:31:44.267 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18 消息接收结束
08:31:44.268 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息 message: {"contestId":12,"sender":18,"type":"MATCH_USER"}
08:31:44.268 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息类型 type: MATCH_USER
08:31:44.269 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 用户随机匹配对手开始 message: {"contestId":12,"sender":18,"type":"MATCH_USER"}, userId: 18
08:31:44.297 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 连接断开完成 userId: 17
08:31:44.300 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 17
08:31:44.301 [WebSocketConnectReadThread-43] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:31:44.366 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18 消息接收结束
08:31:44.497 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开完成 userId: 17
08:31:44.504 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发开始 userId: 15, messageReply: {"chatMessage":{"receivers":["15"],"sender":"15","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:31:44.505 [WebSocketConnectReadThread-49] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端接收到消息：{"chatMessage":{"receivers":["15"],"sender":"15","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:31:44.505 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发结束 userId: 15
08:31:44.505 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏结束 message: {"contestId":12,"sender":15,"type":"ADD_USER"}, userId: 15
08:31:44.505 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15 消息接收结束
08:31:44.505 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息 message: {"contestId":12,"sender":15,"type":"MATCH_USER"}
08:31:44.506 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息类型 type: MATCH_USER
08:31:44.506 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 用户随机匹配对手开始 message: {"contestId":12,"sender":15,"type":"MATCH_USER"}, userId: 15
08:31:44.508 [WebSocketConnectReadThread-49] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:31:44.508 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 15
08:31:44.623 [MatchTask -- 18] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 当前用户 18 无对手可匹配
08:31:44.701 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开完成 userId: 15
08:31:44.702 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:31:44.702 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 18
08:31:44.719 [http-nio-8085-exec-6] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15 消息接收结束
08:31:44.893 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开完成 userId: 18
08:31:45.098 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:31:45.113 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:34:17.098 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
08:34:17.190 [main] INFO  com.tan.labbackend.WebsocketTest - Starting WebsocketTest using Java 16.0.2 on LAPTOP-RR0F39HJ with PID 20504 (started by Feihang Yang in D:\Code\Github_Desktop\2022 - course - coop\软件测试\SoftwareTesting-Demo\Backend)
08:34:17.198 [main] INFO  com.tan.labbackend.WebsocketTest - No active profile set, falling back to default profiles: default
08:34:20.413 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
08:34:20.528 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
08:34:20.758 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
08:34:20.916 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:34:21.875 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:34:21.899 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
08:34:22.403 [main] WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.tan.labbackend.entity.UserProjectId
08:34:22.403 [main] WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.tan.labbackend.entity.UserProjectId
08:34:22.969 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
08:34:24.830 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
08:34:24.831 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
08:34:24.831 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
08:34:25.036 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
08:34:27.704 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring TestDispatcherServlet ''
08:34:27.879 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
08:34:29.393 [main] INFO  com.tan.labbackend.WebsocketTest - Started WebsocketTest in 12.749 seconds (JVM running for 15.761)
08:34:29.593 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring TestDispatcherServlet ''
08:34:29.612 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:34:29.688 [http-nio-8085-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:34:29.752 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:34:29.767 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 18
08:34:29.767 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 18
08:34:30.129 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:34:30.130 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息 message: {"contestId":12,"sender":18,"type":"ADD_USER"}
08:34:30.132 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 17
08:34:30.132 [WebSocketConnectReadThread-43] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:34:30.133 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 17
08:34:30.231 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息类型 type: ADD_USER
08:34:30.244 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏开始 message: {"contestId":12,"sender":18,"type":"ADD_USER"}, userId: 18
08:34:30.630 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:34:30.631 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息 message: {"contestId":12,"sender":17,"type":"GAME_OVER"}
08:34:30.631 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息类型 type: GAME_OVER
08:34:30.631 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket gameover 用户对局结束 userId: 17, message: {"contestId":12,"sender":17,"type":"GAME_OVER"}
08:34:30.635 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 15
08:34:30.635 [WebSocketConnectReadThread-48] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:34:30.635 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 15
08:34:30.944 [http-nio-8085-exec-4] ERROR com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 发生了错误 userId: 17, errorMessage: Cannot invoke "Object.toString()" because the return value of "org.springframework.data.redis.core.HashOperations.get(Object, Object)" is null
08:34:31.085 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发开始 userId: 18, messageReply: {"chatMessage":{"receivers":["18"],"sender":"18","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:34:31.090 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端接收到消息：{"chatMessage":{"receivers":["18"],"sender":"18","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:34:31.091 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发结束 userId: 18
08:34:31.091 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏结束 message: {"contestId":12,"sender":18,"type":"ADD_USER"}, userId: 18
08:34:31.091 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18 消息接收结束
08:34:31.121 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onError 连接断开完成 userId: 17
08:34:31.122 [http-nio-8085-exec-4] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 17
08:34:31.123 [WebSocketConnectReadThread-43] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:34:31.133 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息 message: {"contestId":12,"sender":18,"type":"MATCH_USER"}
